"filename", "language", "Java Properties", "Java", "XML", "Batch", "comment", "blank", "total"
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\models\entities\Vehiculo.java", "Java", 0, 40, 0, 0, 0, 9, 49
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\models\factory\EntityFactory.java", "Java", 0, 11, 0, 0, 0, 4, 15
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\repositories\ReporteAccidenteRepository.java", "Java", 0, 7, 0, 0, 0, 5, 12
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\repositories\UsuarioConductorRepository.java", "Java", 0, 5, 0, 0, 0, 5, 10
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\repositories\VehiculoRepository.java", "Java", 0, 5, 0, 0, 0, 5, 10
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\response\ResponseBody.java", "Java", 0, 10, 0, 0, 0, 6, 16
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\response\ResponseStatus.java", "Java", 0, 4, 0, 0, 0, 2, 6
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\services\BaseService.java", "Java", 0, 47, 0, 0, 0, 18, 65
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\services\VehiculoService.java", "Java", 0, 18, 0, 0, 0, 9, 27
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\services\dto\DTOProcessService.java", "Java", 0, 4, 0, 0, 0, 5, 9
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\services\dto\ReporteAccidenteDTOProcess.java", "Java", 0, 25, 0, 0, 0, 15, 40
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\validator\ReporteAccidenteValidator.java", "Java", 0, 22, 0, 0, 0, 11, 33
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\validator\UsuarioConductorValidator.java", "Java", 0, 10, 0, 0, 0, 6, 16
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\validator\Validator.java", "Java", 0, 26, 0, 0, 0, 19, 45
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\java\com\globalvia\genovias\api\validator\VehiculoValidator.java", "Java", 0, 10, 0, 0, 0, 6, 16
"c:\Users\PC REPORTES\Desktop\Spring\api\src\main\resources\application.properties", "Java Properties", 8, 0, 0, 0, 0, 4, 12
"c:\Users\PC REPORTES\Desktop\Spring\api\src\test\java\com\globalvia\genovias\api\ApiApplicationTests.java", "Java", 0, 9, 0, 0, 0, 5, 14
"Total", "-", 11, 594, 103, 108, 46, 270, 1132
